User-agent: *
Allow: /

# Canonical XML Sitemap for Google Search Console
Sitemap: https://dashit.co.in/sitemap.xml

# Staff consoles & internal tools (served securely with Firebase Auth role guards)
Disallow: /admin/
Disallow: /driver/
Disallow: /hero-3d-demo/

# Customer private screens (prevents crawling of private session/order flows)
Disallow: /account/
Disallow: /orders/
Disallow: /order-again/
Disallow: /checkout/
Disallow: /cart/
Disallow: /wishlist/
Disallow: /add-address/
Disallow: /confirm-location/
Disallow: /login/

# Internal search filtering (prevents crawler bloat and duplicate keyword URLs)
Disallow: /search/
Disallow: /search?*
